Index;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode
1;553;147;141381703;43;263;45;10;826;125;B;Major
2;1474;48;133716286;48;126;58;14;382;92;C#;Major
3;1397;113;140003974;94;207;91;14;949;138;F;Major
4;7858;100;800840817;116;207;125;12;548;170;A;Major
5;3133;50;303236322;84;133;87;15;425;144;A;Minor
6;2186;91;183706234;67;213;88;17;946;141;C#;Major
7;3090;50;725980112;34;222;43;13;418;148;F;Minor
8;714;43;58149378;25;89;30;13;194;100;F;Major
9;1096;83;95217315;60;210;48;11;953;130;C#;Minor
10;2953;44;553634067;49;110;66;13;339;170;D;Minor
11;2876;40;505671438;41;205;54;12;251;83;F#;Minor
12;422;55;58255150;37;202;21;5;168;150;F;Minor
13;12211;115;1316855716;300;215;745;58;1,021;118;;Major
14;3528;98;387570742;80;156;182;24;1,281;130;D;Minor
15;23575;130;2513188493;403;198;863;46;;174;F#;Minor
16;8109;77;1163093654;183;162;161;12;187;89;G#;Major
17;2942;77;496795686;91;212;78;6;0;120;B;Minor
18;873;104;30546883;80;227;95;24;1,173;78;;Major
19;2610;40;335222234;43;100;54;14;187;100;B;Major
20;596;68;363369738;8;104;23;2;29;120;G;Major
21;332;26;86444842;11;163;10;4;0;140;F;Minor
22;516;38;52135248;73;119;42;1;150;123;F#;Major
23;12859;110;1297026226;24;98;582;2;73;135;;Minor
24;1945;87;115364561;74;182;87;14;1,093;99;C#;Major
25;250;26;78300654;16;149;10;5;168;130;G;Minor
26;7112;77;899183384;202;119;318;38;96;107;B;Major
27;859;40;61245289;35;109;41;14;211;122;F#;Minor
28;2420;19;429829812;52;107;15;1;325;204;F#;Major
29;2988;101;127408954;0;0;143;38;0;110;B;Minor
30;864;78;22581161;71;135;50;1;294;126;F;Minor
31;266;34;52294266;20;185;13;8;197;168;F#;Major
32;6036;88;843957510;113;149;245;23;27;98;C#;Minor
33;9082;56;999748277;242;142;165;9;310;97;E;Major
34;4284;49;618990393;115;123;184;18;354;180;E;Minor
35;1150;31;123122413;22;33;34;7;184;120;;Major
36;672;34;188933502;19;108;24;9;212;150;F#;Major
37;11434;53;1355959075;154;123;410;2;81;96;F;Major
38;7830;42;786181836;94;111;151;4;82;95;D;Major
39;584;28;176553476;16;159;15;6;100;125;F;Minor
40;692;25;354495408;10;107;6;3;62;144;A;Minor
41;24094;78;2808096550;372;117;843;4;69;90;D;Major
42;12482;80;1109433169;291;184;537;45;727;128;G;Minor
43;13387;64;1047101291;77;58;247;1;311;79;F#;Major
44;1117;80;65156199;82;145;65;16;1,133;144;;Major
45;3372;19;570515054;65;48;138;1;102;122;F;Major
46;8431;76;1085685420;241;127;458;37;332;140;;Major
47;2483;59;1647990401;68;21;24;0;259;134;C#;Minor
48;29536;79;2565529693;281;137;2,445;1;140;186;G;Major
49;3408;47;518745108;87;86;74;1;16;67;C#;Minor
50;1298;38;107753850;44;64;57;10;110;106;A#;Minor
51;4277;66;177740666;145;111;213;11;810;128;G;Major
52;1133;39;153372011;14;71;23;10;176;107;F#;Minor
53;2259;59;57876440;0;0;109;17;0;130;G;Minor
54;18371;83;1813673666;250;122;3,394;19;;123;E;Minor
55;43899;69;3703895074;672;199;3,421;20;;171;C#;Major
56;2649;42;256483385;67;79;57;1;615;137;G;Minor
57;6804;45;1214083358;139;111;161;15;210;125;G;Minor
58;525;41;16011326;34;115;39;6;216;128;;Minor
59;7923;29;812019557;106;112;142;4;215;130;;Minor
60;731;15;111947664;27;17;73;4;167;130;B;Major
61;5184;41;156338624;154;84;102;14;37;133;F;Major
62;3107;39;720434240;38;0;4;0;0;101;D;Major
63;4053;50;357925728;82;121;182;12;171;95;F;Minor
64;4637;38;674072710;63;79;89;11;16;98;C#;Minor
65;31358;43;1755214421;196;2;4,053;5;0;173;B;Major
66;3818;23;404562836;37;55;32;0;272;90;G#;Major
67;3506;56;373199958;105;64;169;8;529;198;A#;Minor
68;410;36;14780425;36;32;31;1;26;140;C#;Major
69;148;24;39578178;32;93;8;2;5;82;G#;Major
70;1004;35;54266102;42;80;58;3;169;130;C#;Minor
71;22543;63;2557975762;386;144;707;28;;81;B;Major
72;4511;36;751134527;70;58;109;18;230;94;C#;Minor
73;16413;61;2282771485;166;87;1,056;1;;124;A#;Major
74;33898;62;1592909789;233;0;4,095;9;0;138;F;Minor
75;3246;23;635412045;94;85;68;1;84;132;E;Major
76;8576;42;1230675890;216;108;331;26;154;131;D;Major
77;3618;38;585695368;47;74;80;14;194;168;F#;Minor
78;370;20;43857627;12;16;18;4;93;98;C#;Major
79;31123;55;2009094673;300;65;1,003;1;0;102;C#;Major
80;2790;30;600976848;60;96;71;0;115;101;A#;Major
81;267;9;39709092;9;6;25;2;72;130;F;Major
82;139;17;39228929;16;72;5;0;8;142;D;Major
83;17050;36;2665343922;492;99;798;31;0;170;C#;Major
84;2114;44;223633238;80;75;110;11;323;124;G#;Minor
85;17836;53;2887241814;440;125;1,8;0;;110;C#;Major
86;8870;43;1440757818;104;120;141;26;49;92;C#;Minor
87;6060;53;165484133;150;148;2,703;22;1,451;116;D;Major
88;641;50;58054811;1;52;8;0;1,17;129;A;Major
89;1446;12;157058870;57;97;35;0;429;98;G#;Major
90;804;25;95131998;29;76;24;0;162;172;C#;Minor
91;1962;38;250305248;28;89;29;5;82;150;D;Major
92;4875;23;685032533;19;45;0;0;10;136;A;Minor
93;31;39;38411956;2;107;8;0;0;88;C#;Minor
94;2175;23;144565150;69;145;69;2;478;143;D#;Major
95;2000;46;127567540;49;105;63;1;0;100;F#;Minor
96;2839;25;399686758;58;156;42;1;236;143;F;Major
97;20333;52;983637508;89;143;1,632;3;200;112;C#;Minor
98;674;47;118482347;20;106;25;4;78;93;G;Major
99;8448;23;882831184;160;110;163;0;5;206;G;Major
100;2110;58;286400165;17;119;19;2;266;88;G;Minor
101;2528;39;172825906;56;91;59;3;486;170;D;Major
102;12985;61;1241559043;49;98;2,394;5;204;84;E;Minor
103;77;35;29562220;8;166;4;4;34;134;E;Minor
104;266;27;77309611;6;40;6;6;202;158;A#;Major
105;21097;52;1605224506;384;135;1,034;37;312;116;C#;Major
106;3423;21;1116995633;41;100;59;1;32;117;C#;Major
107;4198;44;838079900;98;108;327;17;153;114;F;Minor
108;14739;43;1163620694;88;112;2,163;5;519;108;D;Minor
109;26792;32;1093605526;69;113;695;0;458;144;E;Minor
110;213;6;179659294;7;6;0;0;48;130;F;Major
111;58;18;39058561;2;106;4;2;184;116;B;Major
112;99;15;36912123;21;52;6;1;0;121;G;Major
113;41751;25;1205951614;101;32;2,655;0;666;112;G;Major
114;21164;36;1791000570;80;65;476;0;14;100;A#;Minor
115;2988;59;201660859;74;102;145;18;925;150;D#;Minor
116;893;38;248088961;19;23;24;3;88;120;F;Minor
117;1094;34;90839753;40;58;47;8;203;127;B;Minor
118;7324;22;607123776;25;81;61;1;44;90;F;Major
119;201;11;55842345;19;117;8;1;74;128;A;Minor
120;5120;48;211050784;161;115;246;9;638;143;A;Major
121;2346;27;342897938;69;12;38;8;64;139;G#;Major
122;763;26;2762;21;110;21;9;71;162;A#;Major
123;457;24;330346424;8;116;4;3;2;92;;Major
124;3430;38;601863821;45;69;52;4;3;95;F;Major
125;6074;52;1953533826;201;44;6,551;2;0;146;D;Major
126;21915;34;2322580122;437;115;1,212;12;;95;;Major
127;15032;30;2355719893;221;96;1,078;2;136;115;E;Minor
128;451;33;96273746;10;126;7;0;148;130;E;Minor
129;1783;27;430977451;26;124;15;1;22;127;A;Minor
130;9389;46;284819874;24;122;282;3;368;150;D;Major
131;13985;25;1217120710;30;80;588;1;1;140;;Major
132;1682;46;276259178;24;90;30;1;176;119;C#;Minor
133;182;8;54225632;3;88;1;0;52;110;G;Minor
134;16596;13;2559529074;7;0;2,094;0;0;95;G#;Major
135;2335;23;681583126;82;55;50;0;9;132;F#;Major
136;18986;23;2594040133;250;121;2,969;10;31;125;A#;Minor
137;283;7;81102253;6;9;26;1;66;124;D#;Minor
138;21081;43;1687664027;98;76;3,889;5;0;112;G;Major
139;437;31;11599388;17;29;26;3;208;97;;Major
140;1275;32;611700552;13;8;5;0;1;90;F;Minor
141;6135;38;1133865788;71;113;99;13;28;80;D#;Minor
142;20015;16;1089402494;107;69;5,239;0;558;172;A;Major
143;1507;14;411747614;24;71;44;1;195;120;E;Major
144;539;21;255932395;7;71;4;2;13;140;G;Minor
145;86;8;31873544;7;76;3;1;93;128;A;Minor
146;324;14;95053634;13;110;8;2;60;122;;Major
